id,name,model_id,group_id/id,operation,domain
account_salestax_avatax_comp_rule,AvaTax multi-company,avalara.salestax,,crud,"['|',('company_id','=',False),('company_id','in',company_ids)]"
access_avalara_salestax_manager,avalara.salestax.manager,avalara.salestax,account.group_account_manager,crud,
access_avalara_salestax_employee,avalara.salestax.employee,avalara.salestax,base.group_user,r,
access_product_tax_code_employee,product.tax.code.employee,product.tax.code,base.group_user,r,
access_product_tax_code_manager,product.tax.code.manager,product.tax.code,account.group_account_manager,crud,
access_exemption_code_manager,exemption.code.manager,exemption.code,account.group_account_manager,crud,
access_exemption_code_employee,exemption.code.employee,exemption.code,base.group_user,r,
access_avalara_salestax_ping,avalara_salestax_ping,avalara.salestax.ping,account.group_account_manager,crud,
access_avalara_salestax_address_validate,avalara_salestax_address_validate,avalara.salestax.address.validate,base.group_user,crud,
access_avalara_salestax_getcompany,avalara_salestax_getcompany,avalara.salestax.getcompany,account.group_account_manager,crud,
