id,name,model_id,group_id/id,operation,domain
access_group_of_states,res.partner.group.states,res.partner.group.state,base.group_user,crud,
access_res_partner_exemption,access_res_partner_exemption,res.partner.exemption,base.group_user,crud,
access_res_partner_exemption_line,access_res_partner_exemption_line,res.partner.exemption.line,base.group_user,crud,
access_res_partner_exemption_type,access_res_partner_exemption_type,res.partner.exemption.type,base.group_user,crud,
access_res_partner_exemption_business_type,access_res_partner_exemption_business_type,res.partner.exemption.business.type,base.group_user,crud,
access_portal_group_of_states,access_portal_group_of_states,res.partner.group.state,base.group_portal,r,
access_portal_res_partner_exemption,access_portal_res_partner_exemption,res.partner.exemption,base.group_portal,cru,
access_portal_res_partner_exemption_line,access_portal_res_partner_exemption_line,res.partner.exemption.line,base.group_portal,r,
access_portal_res_partner_exemption_type,access_portal_res_partner_exemption_type,res.partner.exemption.type,base.group_portal,r,
access_portal_res_partner_exemption_business_type,access_portal_res_partner_exemption_business_type,res.partner.exemption.business.type,base.group_portal,r,
